timestamp,uid,event_type,order_uid,order_tradeable,order_direction,order_quantity,order_filled,order_timestamp,order_type,order_client_id,order_stop_price,order_reduce_only,info,algo_id,execution_timestamp,execution_quantity,execution_price,execution_mark_price,execution_limit_filled
1571840930255,47e7de9c-5487-47e3-9655-84b78e863e34,EXECUTION,b71120e9-0b11-4986-8e06-bfd138232cda,PI_XBTUSD,SELL,10000,0,1571840930254,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571840930255,7478,7474.5,7474.75000000000,true
1571840930255,9049a436-124a-44a9-a6c6-170b8c789180,EXECUTION,b71120e9-0b11-4986-8e06-bfd138232cda,PI_XBTUSD,SELL,2522,7478,1571840930254,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571840930255,2,7474.5,7474.75000000000,true
1571840930255,85034cd0-5cdd-41ec-a8a2-ce689eb1ae2e,EXECUTION,b71120e9-0b11-4986-8e06-bfd138232cda,PI_XBTUSD,SELL,2520,7480,1571840930254,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571840930255,2520,7474.5,7474.75000000000,false
1571844257101,b246d2bd-1065-475b-bc82-2050ad67596a,EXECUTION,0920e1c4-4bb4-47f8-96fe-bb1d3b236fe2,PI_XBTUSD,SELL,10000,0,1571844257101,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571844257101,754,7458.5,7458.75000000000,true
1571844257101,6b084fc9-3245-4161-859b-0b8562adb221,EXECUTION,0920e1c4-4bb4-47f8-96fe-bb1d3b236fe2,PI_XBTUSD,SELL,9246,754,1571844257101,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571844257101,50,7458.5,7458.75000000000,true
1571844257102,e4f697f8-2085-4237-a2db-f54f7143185b,EXECUTION,0920e1c4-4bb4-47f8-96fe-bb1d3b236fe2,PI_XBTUSD,SELL,9196,804,1571844257101,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571844257102,1,7458.5,7458.75000000000,true
1571844257102,21911e6f-7634-4df0-854c-571319d933bd,EXECUTION,0920e1c4-4bb4-47f8-96fe-bb1d3b236fe2,PI_XBTUSD,SELL,9195,805,1571844257101,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571844257102,2,7458.5,7458.75000000000,true
1571844257102,d89f48b1-6e84-47d5-af53-36e7129f8c8a,EXECUTION,0920e1c4-4bb4-47f8-96fe-bb1d3b236fe2,PI_XBTUSD,SELL,9193,807,1571844257101,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571844257102,9193,7458.5,7458.75000000000,false
1571847269192,44ae9443-56f0-4d86-89c8-a9008c32dc58,EXECUTION,b15193c3-93db-4834-8b85-33cf3b90f4e3,PI_XBTUSD,SELL,10000,0,1571847269189,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571847269192,50,7430.5,7430.75000000000,true
1571847269195,2a9d8124-0844-4c07-9dfd-35d9cfd182a5,EXECUTION,b15193c3-93db-4834-8b85-33cf3b90f4e3,PI_XBTUSD,SELL,9950,50,1571847269189,IMMEDIATE_OR_CANCEL,,,false,TAKER_ORDER,,1571847269195,9950,7430.5,7430.75000000000,false
